gate_index,instance_name,original_cell,variant_cell,fixed_input_slew_ps,output_capacitance_fF,cell_delay_ps,global_T_period_ps,global_T_skew_ps,global_T_setup_ps,global_T_hold_ps,t_clk_q_max_ps,t_clk_q_min_ps,wire_resistance_ohm,wire_capacitance_fF,downstream_input_cap_fF,clock_period_ps_and_freq,global_slack_ps
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_2,137.9,0.5,255.82793196944385,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_2,137.9,1.10027,266.7620211640609,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_2,137.9,2.42118,289.48308927532423,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_2,137.9,5.32788,339.9232933970232,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_2,137.9,11.7242,450.0078360536046,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_2,137.9,25.7995,690.3024417237561,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_2,137.9,56.7727,1216.1687126334955,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_4,137.9,0.5,258.9766904296252,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_4,137.9,1.21958,266.1286696259315,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_4,137.9,2.97475,283.2738498001089,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_4,137.9,7.25588,323.6650246138253,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_4,137.9,17.6982,421.8067379474089,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_4,137.9,43.1688,657.9265568272677,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
8,_271_,sky130_fd_sc_hd__a2111oi_4,sky130_fd_sc_hd__a2111oi_4,137.9,105.296,1228.458536686124,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,75.32465,3.0397882,4.773,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,301.7,0.5,161.8997420639358,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,301.7,1.2632100000000002,168.162925495071,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,301.7,3.1913699999999996,180.6381022937747,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,301.7,8.06272,205.31196462902247,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,301.7,20.3697,265.9354784853107,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,301.7,51.4623,511.58258496194674,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,301.7,130.015,1128.8168615847703,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_2,301.7,0.5,212.61459244826725,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_2,301.7,1.46462,217.76102554609804,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_2,301.7,4.29024,229.07209108519348,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_2,301.7,12.5672,251.38918193343684,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_2,301.7,36.8123,297.7722472811808,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_2,301.7,107.832,516.0031387938616,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_2,301.7,315.867,1195.0378690773332,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_4,301.7,0.5,230.72648490250575,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_4,301.7,1.61188,234.31901080253618,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_4,301.7,5.19629,243.3013522432905,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_4,301.7,16.7515,262.876162494843,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_4,301.7,54.00279999999999,304.76509097011115,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_4,301.7,174.09199999999998,491.61730722847096,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_4,301.7,561.228,1209.0120891515937,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_6,301.7,0.5,211.7654258221327,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_6,301.7,1.70478,214.35282133745167,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_6,301.7,5.81257,221.54147836669995,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_6,301.7,19.8183,238.40496632268642,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_6,301.7,67.5719,275.74744400839234,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_6,301.7,230.39100000000002,450.0661296459048,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_6,301.7,785.532,1185.6039161962046,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_8,301.7,0.5,211.4258058983054,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_8,301.7,2.32079,214.37714469354304,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_8,301.7,10.7722,224.91407515343764,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_8,301.7,50.0,255.13646676247802,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_8,301.7,232.079,387.09913456444383,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_8,301.7,1077.22,1290.002030406739,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_8,301.7,5000.0,5460.315667847739,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_12,301.7,0.5,219.27068117774158,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_12,301.7,2.32079,221.3837579849097,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_12,301.7,10.7722,229.51908875094128,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_12,301.7,50.0,253.91571486216452,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_12,301.7,232.079,324.1062860636292,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_12,301.7,1077.22,962.0631259638147,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_12,301.7,5000.0,3919.994510927172,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_16,301.7,0.5,222.67935489327039,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_16,301.7,2.32079,224.47909176284716,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_16,301.7,10.7722,231.7723779214675,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_16,301.7,50.0,254.83995360129342,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_16,301.7,232.079,325.05018743263264,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_16,301.7,1077.22,872.3445268438356,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
9,rebuffer63,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_16,301.7,5000.0,3500.3741513790933,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,44.20845,0.7581979300000001,10.391,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_1,50.76,0.5,136.49087360707128,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_1,50.76,1.0684900000000002,149.41937845676694,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_1,50.76,2.2833300000000003,176.45026167679998,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_1,50.76,4.87942,233.76373242471487,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_1,50.76,10.4272,353.4087734265665,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_1,50.76,22.2826,606.400132669377,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_1,50.76,47.617399999999996,1142.9621538795238,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_2,50.76,0.5,135.11275441538712,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_2,50.76,1.16639,143.9126149486575,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_2,50.76,2.72092,164.84676774282553,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_2,50.76,6.347300000000001,211.63235980692966,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_2,50.76,14.8068,318.86404010032476,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_2,50.76,34.541000000000004,563.7976032896421,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_2,50.76,80.5764,1131.9702310548064,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_4,50.76,0.5,135.6105128770074,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_4,50.76,1.2858800000000001,141.35545408595755,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_4,50.76,3.3069900000000003,157.1286893618507,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_4,50.76,8.5048,194.95285941899388,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_4,50.76,21.8724,290.6728270065786,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_4,50.76,56.2506,530.9405841458267,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
10,_274_,sky130_fd_sc_hd__o31ai_4,sky130_fd_sc_hd__o31ai_4,50.76,144.663,1141.6349961665167,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,293.3394699999999,13.35941567,35.708999999999996,4000.000 ps (0.250 GHz),509.8
11,place60,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,166.6,0.5,121.5976409704887,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,309.88869,17.018353869999995,36.425999999999995,4000.000 ps (0.250 GHz),509.8
11,place60,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,166.6,1.2632100000000002,127.03299313550681,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,309.88869,17.018353869999995,36.425999999999995,4000.000 ps (0.250 GHz),509.8
11,place60,sky130_fd_sc_hd__buf_4,sky130_fd_sc_hd__buf_1,166.6,3.1913699999999996,138.29331119390378,4000.0,-0.0999999999999659,-3855.2,114.5,399.1,359.5,309.88869,17.018353869999995,36.425999999999995,4000.000 ps (0.250 GHz),509.8
